L,i,b,r,a,r,y, , , , , , , , , ,.,.,/,p,y,t,h,o,n,/,f,u,n,c,t,i,o,n,s,.,p,y,"
"
F,i,r,s,t, ,e,x,a,m,p,l,e,"
"
R,e,t,u,r,n,i,n,g, ,v,a,l,u,e,s,"
"
A,r,g,u,m,e,n,t,s,"
"
D,e,f,a,u,l,t, ,v,a,l,u,e,s,"
"
N,a,m,e,d, ,a,r,g,u,m,e,n,t, ,s,y,n,t,a,x,"
"
F,a,i,l,u,r,e,s,"
"
L,i,b,r,a,r,y, , , , , , , , , ,.,.,/,p,y,t,h,o,n,/,f,u,n,c,t,i,o,n,s,.,p,y,"
"
F,i,r,s,t, ,e,x,a,m,p,l,e,"
"
R,e,t,u,r,n,i,n,g, ,v,a,l,u,e,s,"
"
A,r,g,u,m,e,n,t,s,"
"
D,e,f,a,u,l,t, ,v,a,l,u,e,s,"
"
N,a,m,e,d, ,a,r,g,u,m,e,n,t, ,s,y,n,t,a,x,"
"
F,a,i,l,u,r,e,s,"
"
